1. Які характеристики належать до глобальних комп'ютерних мереж?
 протяжність тисячі кілометрів, низькі швидкості передавання даних, використання протоколів комутації пакетів. 

2. Які характеристики належать до регіональних (міських) комп'ютерних мереж?
протяжність від десятків до сотень км, середні та високі швидкості передавання даних, використання протоколів комутації пакетів



4. Які технології передавання даних характерні для глобальних комп'ютерних мереж?
ATM, B-ISDN


hello, it`s me
some changes
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
